rainfall,humidity,pressure,temperature,cloudburst
9.385361799537183,53.32179822929619,1016.1890218468939,26.39520646100069,0
24.625001234091805,85.1577292720979,1008.3052561406505,27.712800217929825,0
4.013579774993267,61.42929751368788,1003.7591716225289,11.937254936531993,0
6.88445985107883,84.25554523595355,1002.8716887966558,26.571236662976368,0
6.910310240048045,59.449842974388886,991.6037934392376,21.852625195378746,0
14.440583100662554,78.96580700368912,1007.5561727547482,25.55461294854933,0
18.706660412992203,60.996192248411326,1022.4743982104663,26.45517000631091,0
11.601816851707966,60.46660389588041,1012.8650277526207,19.711445355220498,0
0.6998744288695817,66.55824319252065,1016.8934891325613,18.67440443038679,0
14.682217918184573,86.37988396536507,999.7181395110157,25.984306179345616,0
69.85614265472452,73.27957474080793,1021.8176103894862,19.954573285674464,1
6.331208864176514,46.25058679694669,1008.3936122904021,30.285611131094576,0
6.596056802684984,53.041715429776495,1014.3442888262803,27.910613973565198,0
26.11325817575998,83.31622689390036,1004.6078247677736,23.453938120743928,0
39.770591433164455,47.37770065678776,1023.9964697578482,24.111339393646723,0
7.866284263682627,63.84425036970549,1021.125258223942,31.781200142854114,0
43.645038248030296,54.43255185226777,1012.2419625497181,29.864817668778937,0
16.477749897716578,81.93393195843913,1012.6417396089005,32.82321827907003,0
14.79357677554534,64.02042414977198,1012.3913591252525,17.906247707042986,0
14.208743542683802,85.63737426009132,1010.8032811216249,26.78556285755873,0
10.565639497653452,58.161125069531195,1020.4371128377122,23.939192891441866,0
3.516167170001257,63.59696808940416,1022.1540211770207,26.643755548298422,0
32.559378814811126,90.57793200324664,1014.7555329395483,23.45355726777711,0
2.3318432024770166,80.09688254160963,1009.0789184686785,17.682425259339407,0
34.0765945327789,30.17235928654795,1016.4551794388876,23.022417742098533,0
8.238171597248648,65.66294715295086,1011.38714288334,27.020254284072692,0
14.629056115203039,55.854147872991064,1027.039587386593,24.9072459774418,0
7.158609201580935,44.89743067014665,1013.6023020994103,37.316210562426434,0
1.0570217476078496,77.16631149150291,1010.409713552611,22.126453961933002,0
13.445442189472725,63.677526694901744,1024.4282281451501,28.759665163433873,0
5.426663446716116,57.97258234975459,1026.8401571893269,32.02602652939094,0
15.347704999046975,90.88488630237855,1003.0946367486931,22.16851135198614,0
0.832595195886904,95.59907430517693,1021.7358941563538,25.045721728700688,0
5.136482941099153,64.51691054751186,1002.376962862739,27.36796215317591,0
23.484250551354382,79.30822323942603,1011.3906262313693,23.058678005116928,0
2.4088857007399285,56.717314392567275,1021.1351721736967,18.845678417830225,0
33.989681452784424,90.45829786625657,1038.3916271626933,23.377545210855533,0
45.50246450389046,66.91199924356742,1015.5988279424843,28.90911435888655,0
8.280930196226478,89.49095221396732,1004.3285384395044,28.088204227555725,0
1.757834523921681,88.25606195470165,1015.9307247329868,21.42824290986816,0
0.10148874103594005,72.62249517987208,1000.8314510764076,30.246736961604327,0
5.07899734616049,89.87658492271302,1003.2531832977268,28.93542301871226,0
7.872698178361689,81.5496603989619,1025.6838952240391,27.12243122028225,0
16.800886111745147,84.10803377443014,1010.5461188399713,21.23131917821255,0
6.163202957176623,83.18010322286344,1010.6040549180619,31.04690985343317,0
13.968706487775409,78.06940005537993,1010.3534316676204,38.600845832948096,0
4.34429790650477,55.5547656090081,1022.7718000081308,25.209900322350116,0
3.898671404496454,67.94092274353275,1010.7653721467415,28.57000247046046,0
0.31154630743888767,68.13801416677511,1020.4034081794774,22.737688838276654,0
9.725838641973873,81.65574692355412,1008.5348504793297,29.28199397161736,0
3.714372325915096,80.65163860545931,1013.924788715511,28.150374693005038,0
2.044563946986458,96.44406208454842,1013.58208718446,19.285148510846884,0
41.97217275801589,83.0867073649068,1023.6619854409773,20.204959517866108,0
6.951241685341904,90.73006906257915,1018.1503526720866,27.568929754561044,0
40.3590009473583,70.35897721698755,1021.7191398881239,32.186781641667636,0
20.994381497756006,70.10959559110948,1022.540017634932,28.25695625652899,0
44.14646952693534,52.71151942509977,997.9923160679283,25.825113990546694,0
